[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:43:59.932] [main/INFO] [Mods Optimizer/]: | patchouli                          | 1.20.1-85-FORGE        | FORGE    | UNKNOWN           | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.933] [main/INFO] [Mods Optimizer/]: | golden_dandelion_in_different_version | 1.2.0                  | FORGE    | UNKNOWN           | 2026-04-03 16:01:39 |
[16Aug2026 02:43:59.933] [main/INFO] [Mods Optimizer/]: | collective                         | 8.39.0                 | MIXED    | BOTH              | 2026-06-29 18:02:09 |
[16Aug2026 02:43:59.933] [main/INFO] [Mods Optimizer/]: | shout                              | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.934] [main/INFO] [Mods Optimizer/]: | galvan                             | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.934] [main/INFO] [Mods Optimizer/]: | seadwellers                        | 2.9.9                  | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.935] [main/INFO] [Mods Optimizer/]: | chromastone_addon                  | 1.8.1                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.935] [main/INFO] [Mods Optimizer/]: | easier_omnitrix_alien_evo_addon    | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.935] [main/INFO] [Mods Optimizer/]: | resourcefullib                     | 2.1.29                 | FORGE    | BOTH              | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.936] [main/INFO] [Mods Optimizer/]: | bhmod                              | 1.1.2                  | FORGE    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.936] [main/INFO] [Mods Optimizer/]: | architectury                       | 9.2.14                 | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.937] [main/INFO] [Mods Optimizer/]: | aiimprovements                     | 0.5.2                  | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.939] [main/INFO] [Mods Optimizer/]: | cupboard                           | 1.20.1-3.9             | FORGE    | BOTH              | 2026-07-06 18:55:24 |
[16Aug2026 02:43:59.940] [main/INFO] [Mods Optimizer/]: | piggyback                          | 1.1.1                  | FORGE    | BOTH              | 2026-08-15 21:08:45 |
[16Aug2026 02:43:59.941] [main/INFO] [Mods Optimizer/]: | monolib                            | 4.1.0                  | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.942] [main/INFO] [Mods Optimizer/]: | hyrule_terrors                     | 2.2.0                  | FORGE    | BOTH              | 2026-08-15 21:08:38 |
[16Aug2026 02:43:59.943] [main/INFO] [Mods Optimizer/]: | fallingtree                        | 4.3.4                  | MIXED    | BOTH              | 2024-01-05 20:28:28 |
[16Aug2026 02:43:59.944] [main/INFO] [Mods Optimizer/]: | inventoryessentials                | 8.2.18                 | FORGE    | BOTH              | 2026-07-03 06:03:36 |
[16Aug2026 02:43:59.945] [main/INFO] [Mods Optimizer/]: | krypton                            | 0.2.3                  | FORGE    | BOTH              | 2023-06-24 02:49:29 |
[16Aug2026 02:43:59.945] [main/INFO] [Mods Optimizer/]: | letmedespawn                       | 1.5.0                  | FORGE    | SERVER            | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.946] [main/INFO] [Mods Optimizer/]: | mr_omnicut_betterwoodstonecutter   | 0.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:44 |
[16Aug2026 02:43:59.949] [main/INFO] [Mods Optimizer/]: | quickskin                          | 2.6.2-4                | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.950] [main/INFO] [Mods Optimizer/]: | chrono                             | 7.0.0                  | FORGE    | UNKNOWN           | 2026-08-15 18:40:06 |
[16Aug2026 02:43:59.951] [main/INFO] [Mods Optimizer/]: | name_tag_backport                  | 1.0.1                  | MIXED    | UNKNOWN           | 2026-08-15 21:08:42 |
[16Aug2026 02:43:59.952] [main/INFO] [Mods Optimizer/]: | rhino                              | 2001.2.3-build.10      | FORGE    | UNKNOWN           | 2025-02-12 21:26:35 |
[16Aug2026 02:43:59.953] [main/INFO] [Mods Optimizer/]: | omni_extras                        | 1.0.7-3                | MIXED    | DATA_PACK         | 2026-08-15 21:08:42 |
[16Aug2026 02:43:59.953] [main/INFO] [Mods Optimizer/]: | trashslot                          | 15.1.5                 | FORGE    | BOTH              | 2026-05-01 06:43:53 |
[16Aug2026 02:43:59.953] [main/INFO] [Mods Optimizer/]: | ftblibrary                         | 2001.2.13              | FORGE    | BOTH              | 2026-06-10 14:53:23 |
[16Aug2026 02:43:59.954] [main/INFO] [Mods Optimizer/]: | sophisticateditemactions           | 4.14.387               | FORGE    | BOTH              | 2026-08-10 17:20:41 |
[16Aug2026 02:43:59.955] [main/INFO] [Mods Optimizer/]: | limitedchunks                      | 1.8.0                  | FORGE    | SERVER            | 2024-05-31 19:23:59 |
[16Aug2026 02:43:59.957] [main/INFO] [Mods Optimizer/]: | underlay                           | 1.0.3                  | FORGE    | UNKNOWN           | 2026-07-11 21:43:03 |
[16Aug2026 02:43:59.959] [main/INFO] [Mods Optimizer/]: | jei                                | 15.49.0-188            | FORGE    | BOTH              | 2026-08-15 21:08:38 |
[16Aug2026 02:43:59.961] [main/INFO] [Mods Optimizer/]: | lithostitched                      | 1.4.11                 | FORGE    | BOTH              | 2025-07-07 19:21:42 |
[16Aug2026 02:43:59.962] [main/INFO] [Mods Optimizer/]: | attributefix                       | 21.0.5                 | FORGE    | BOTH              | 2026-02-12 01:13:22 |
[16Aug2026 02:43:59.963] [main/INFO] [Mods Optimizer/]: | fieldguide                         | 1.8.4                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.964] [main/INFO] [Mods Optimizer/]: | pehkui                             | 3.8.2+1.20.1-forge     | FORGE    | UNKNOWN           | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.967] [main/INFO] [Mods Optimizer/]: | portfolio                          | 1.20.1-1.5.0           | FORGE    | BOTH              | 2025-09-02 16:20:24 |
[16Aug2026 02:43:59.968] [main/INFO] [Mods Optimizer/]: | caelus                             | 3.2.0+1.20.1           | FORGE    | BOTH              | 2024-04-22 00:58:26 |
[16Aug2026 02:43:59.968] [main/INFO] [Mods Optimizer/]: | actuallyharvest                    | 1.1.4-0                | FORGE    | BOTH              | 2025-12-13 10:19:25 |
[16Aug2026 02:43:59.968] [main/INFO] [Mods Optimizer/]: | spidermonkey                       | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.968] [main/INFO] [Mods Optimizer/]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:41 |
[16Aug2026 02:43:59.969] [main/INFO] [Mods Optimizer/]: | fastasyncworldsave                 | 1.20.1-2.6             | FORGE    | BOTH              | 2025-08-27 21:07:46 |
[16Aug2026 02:43:59.969] [main/INFO] [Mods Optimizer/]: | immersive_optimization             | 0.2.0                  | FORGE    | BOTH              | 2026-07-14 07:03:04 |
[16Aug2026 02:43:59.969] [main/INFO] [Mods Optimizer/]: | backport                           | 1.0.3+mc1.20.1         | FORGE    | UNKNOWN           | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.970] [main/INFO] [Mods Optimizer/]: | alternate_current                  | 1.7.0                  | FORGE    | BOTH              | 2023-08-25 16:47:37 |
[16Aug2026 02:43:59.971] [main/INFO] [Mods Optimizer/]: | configured                         | 2.2.3                  | FORGE    | UNKNOWN           | 2024-03-06 23:05:51 |
[16Aug2026 02:43:59.974] [main/INFO] [Mods Optimizer/]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2026-08-15 21:08:39 |
[16Aug2026 02:43:59.974] [main/INFO] [Mods Optimizer/]: | mods_optimizer                     | 4.3.0                  | FORGE    | BOTH              | 2025-12-13 22:45:16 |
[16Aug2026 02:43:59.974] [main/INFO] [Mods Optimizer/]: | neruina                            | 3.3.3                  | FORGE    | BOTH              | 2026-08-15 21:08:42 |
[16Aug2026 02:43:59.974] [main/INFO] [Mods Optimizer/]: | mcjtylib                           | 8.0.8                  | FORGE    | BOTH              | 2026-06-16 05:46:03 |
[16Aug2026 02:43:59.975] [main/INFO] [Mods Optimizer/]: | iceandfire                         | 1.2.7                  | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.975] [main/INFO] [Mods Optimizer/]: | lagless                            | 1.0.0                  | FORGE    | BOTH              | 2026-03-14 10:13:16 |
[16Aug2026 02:43:59.975] [main/INFO] [Mods Optimizer/]: | corpsecurioscompat                 | 4.0.1                  | FORGE    | UNKNOWN           | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.975] [main/INFO] [Mods Optimizer/]: | blueprint                          | 7.1.3                  | FORGE    | BOTH              | 2026-05-06 10:27:10 |
[16Aug2026 02:43:59.976] [main/INFO] [Mods Optimizer/]: | azurelib                           | 3.1.12                 | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.976] [main/INFO] [Mods Optimizer/]: | luckperms                          | 5.4.102                | FORGE    | UNKNOWN           | 2023-08-05 09:50:29 |
[16Aug2026 02:43:59.978] [main/INFO] [Mods Optimizer/]: | uranus                             | 2.2.6-bugfix.2         | FORGE    | BOTH              | 2026-08-15 21:08:48 |
[16Aug2026 02:43:59.978] [main/INFO] [Mods Optimizer/]: | rftoolspower                       | 6.0.3                  | FORGE    | BOTH              | 2026-06-16 05:50:48 |
[16Aug2026 02:43:59.979] [main/INFO] [Mods Optimizer/]: | poison_dragons                     | 4.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:45 |
[16Aug2026 02:43:59.980] [main/INFO] [Mods Optimizer/]: | golemoverhaul                      | 1.1.1                  | FORGE    | BOTH              | 2026-08-15 21:08:37 |
[16Aug2026 02:43:59.981] [main/INFO] [Mods Optimizer/]: | logbegone                          | 1.0.8                  | FORGE    | UNKNOWN           | 2023-06-12 19:18:50 |
[16Aug2026 02:43:59.982] [main/INFO] [Mods Optimizer/]: | noopport                           | 1.20.1-1.0.0           | FORGE    | BOTH              | 2024-03-14 22:40:52 |
[16Aug2026 02:43:59.983] [main/INFO] [Mods Optimizer/]: | smoothchunk                        | 1.20.1-4.1             | FORGE    | SERVER            | 2025-03-12 17:25:24 |
[16Aug2026 02:43:59.983] [main/INFO] [Mods Optimizer/]: | moonlight                          | 2.16.28                | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.985] [main/INFO] [Mods Optimizer/]: | primal                             | 1.1.6                  | FORGE    | BOTH              | 2026-05-01 14:10:10 |
[16Aug2026 02:43:59.985] [main/INFO] [Mods Optimizer/]: | omniverse_time_pack                | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.986] [main/INFO] [Mods Optimizer/]: | aeo                                | 1.0.6                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.986] [main/INFO] [Mods Optimizer/]: | stretchakln                        | 1.1.1                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:47 |
[16Aug2026 02:43:59.987] [main/INFO] [Mods Optimizer/]: | alltheleaks                        | 1.1.1+1.20.1-forge     | FORGE    | BOTH              | 2025-11-18 17:24:31 |
[16Aug2026 02:43:59.989] [main/INFO] [Mods Optimizer/]: | platform                           | 1.3.4                  | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.989] [main/INFO] [Mods Optimizer/]: | corgilib                           | 4.0.3-4                | FORGE    | BOTH              | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.990] [main/INFO] [Mods Optimizer/]: | fastpaintings                      | 1.2.7                  | FORGE    | BOTH              | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.990] [main/INFO] [Mods Optimizer/]: | xfermium                           | 1.1.5                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.990] [main/INFO] [Mods Optimizer/]: | alienevo                           | 1.1.2                  | FORGE    | UNKNOWN           | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.990] [main/INFO] [Mods Optimizer/]: | brutalbosses                       | 1.20.1-8.5             | FORGE    | BOTH              | 2026-02-20 14:38:57 |
[16Aug2026 02:43:59.990] [main/INFO] [Mods Optimizer/]: | quark                              | 4.0.462                | FORGE    | BOTH              | 2025-04-16 02:33:45 |
[16Aug2026 02:43:59.991] [main/INFO] [Mods Optimizer/]: | imfast                             | 1.0.2                  | FORGE    | UNKNOWN           | 2024-12-14 17:15:00 |
[16Aug2026 02:43:59.991] [main/INFO] [Mods Optimizer/]: | smoothmovement                     | 1.20.1-2.6             | FORGE    | BOTH              | 2026-02-12 16:01:47 |
[16Aug2026 02:43:59.991] [main/INFO] [Mods Optimizer/]: | polymorph                          | 0.49.10+1.20.1         | FORGE    | BOTH              | 2025-04-22 00:43:19 |
[16Aug2026 02:43:59.992] [main/INFO] [Mods Optimizer/]: | zeta                               | 1.0.31                 | FORGE    | BOTH              | 2025-12-15 04:06:32 |
[16Aug2026 02:43:59.994] [main/INFO] [Mods Optimizer/]: | betterchunkloading                 | 1.20.1-5.4             | FORGE    | BOTH              | 2025-02-19 17:35:01 |
[16Aug2026 02:43:59.995] [main/INFO] [Mods Optimizer/]: | cosmeticcorpsecompat               | 4.0.1                  | FORGE    | UNKNOWN           | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.995] [main/INFO] [Mods Optimizer/]: | modfixer                           | 0.0.5                  | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:43:59.995] [main/INFO] [Mods Optimizer/]: | fastfurnace                        | 8.0.2                  | FORGE    | BOTH              | 2024-03-13 22:38:07 |
[16Aug2026 02:43:59.995] [main/INFO] [Mods Optimizer/]: | amped                              | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:35 |
[16Aug2026 02:43:59.996] [main/INFO] [Mods Optimizer/]: | gbf                                | 1.0.2                  | FORGE    | UNKNOWN           | 2026-07-17 12:26:02 |
[16Aug2026 02:43:59.996] [main/INFO] [Mods Optimizer/]: | omni_evo                           | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:43 |
[16Aug2026 02:43:59.996] [main/INFO] [Mods Optimizer/]: | ferritecore                        | 6.0.1                  | FORGE    | BOTH              | 2023-10-22 15:27:07 |
[16Aug2026 02:43:59.998] [main/INFO] [Mods Optimizer/]: | mobcatcher                         | 1.20.1-0               | FORGE    | UNKNOWN           | 2026-04-30 03:28:34 |
[16Aug2026 02:43:59.999] [main/INFO] [Mods Optimizer/]: | fempack                            | 1.0.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:43:59.999] [main/INFO] [Mods Optimizer/]: | puzzleslib                         | 8.1.33                 | FORGE    | BOTH              | 2025-08-23 14:27:11 |
[16Aug2026 02:43:59.999] [main/INFO] [Mods Optimizer/]: | fokusapi                           | 4.5.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:44:00.000] [main/INFO] [Mods Optimizer/]: | packetfixer                        | 3.3.2                  | MIXED    | BOTH              | 2026-04-04 11:12:12 |
[16Aug2026 02:44:00.001] [main/INFO] [Mods Optimizer/]: | aeroflame                          | 1.1.0                  | MIXED    | DATA_PACK         | 2026-08-15 21:08:34 |
[16Aug2026 02:44:00.001] [main/INFO] [Mods Optimizer/]: | cosmeticarmorreworked              | 1.20.1-v1a             | FORGE    | BOTH              | 2023-06-21 05:11:55 |
[16Aug2026 02:44:00.002] [main/INFO] [Mods Optimizer/]: | chunksending                       | 1.20.1-2.8             | FORGE    | BOTH              | 2023-11-23 21:08:36 |
[16Aug2026 02:44:00.002] [main/INFO] [Mods Optimizer/]: | mixintrace                         | 1.0.0                  | FORGE    | BOTH              | 2026-08-15 21:08:41 |
[16Aug2026 02:44:00.002] [main/INFO] [Mods Optimizer/]: | overflowingbars                    | 8.0.1                  | FORGE    | BOTH              | 2024-09-28 10:14:07 |
[16Aug2026 02:44:00.003] [main/INFO] [Mods Optimizer/]: | vmod                               | 1.1.21                 | FORGE    | BOTH              | 2026-02-23 16:37:59 |
[16Aug2026 02:44:00.003] [main/INFO] [Mods Optimizer/]: | carbonconfig                       | 2.0.2-1                | FORGE    | BOTH              | 2026-05-20 21:00:46 |
[16Aug2026 02:44:00.004] [main/INFO] [Mods Optimizer/]: | xpbook                             | 2.2.1                  | FORGE    | BOTH              | 2026-08-15 21:08:48 |
[16Aug2026 02:44:00.005] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:44:00.007] [main/INFO] [Mods Optimizer/]: ♻ Parsed 156 mods in 406 ms.
[16Aug2026 02:44:00.008] [main/INFO] [Mods Optimizer/]: ✔ No duplicated mods found.
[16Aug2026 02:44:00.008] [main/WARN] [Mods Optimizer/]: ✔ No mods for client-side checks found!
[16Aug2026 02:44:00.008] [main/INFO] [Mods Optimizer/]: ⏱ Mod Optimizer needs 466 ms in total.
[16Aug2026 02:44:00.009] [main/INFO] [Mods Optimizer/]: ♻ Cleanup resources ...
[16Aug2026 02:44:00.435] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.1/fmlcore-1.20.1-47.4.1.jar is missing mods.toml file
[16Aug2026 02:44:00.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.1/javafmllanguage-1.20.1-47.4.1.jar is missing mods.toml file
[16Aug2026 02:44:00.437] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.1/lowcodelanguage-1.20.1-47.4.1.jar is missing mods.toml file
[16Aug2026 02:44:00.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Chivirikas3/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.1/mclanguage-1.20.1-47.4.1.jar is missing mods.toml file
